"Department_Id";"employee_id";"completion_status";"Client_Satisfaction";"project_status";"avg_milestone";"sum_milestone";"avg_risk_score";"total_training_cost";"avg_hour_per_project"
"Dpt001";127;"Completed";"Medium";"Completed";7.0;7.0;3.0;2640.0;123.0
"Dpt002";928;"Completed";"Low";"Completed";9.0;9.0;1.0;1990.0;57.0
"Dpt004";309;"Completed";"Medium";"Completed";7.5;15.0;8.5;3748.0;115.0
"Dpt001";982;"Completed";"Low";"On Hold";6.0;24.0;3.5;8448.0;66.0
"Dpt001";982;"In Progress";"Low";"On Hold";6.0;24.0;3.5;9276.0;66.0
"Dpt002";719;"In Progress";"Low";"Ongoing";6.0;12.0;5.0;10206.0;69.0
"Dpt002";719;"Completed";"Low";"Ongoing";6.0;12.0;5.0;5188.0;69.0
"";0;"";"High";"Completed";5.33;16.0;7.67;0.0;126.67
"Dpt002";693;"In Progress";"Medium";"Ongoing";1.0;5.0;2.0;226289.0;181.0
"Dpt001";794;"Completed";"Low";"Completed";6.5;13.0;5.0;5550.0;110.0
"Dpt001";794;"In Progress";"Low";"Completed";6.5;26.0;5.0;12756.0;110.0
"";0;"";"Low";"Completed";6.33;19.0;7.0;0.0;140.67
"";0;"";"Low";"On Hold";6.0;12.0;6.5;0.0;99.0
"Dpt001";350;"Completed";"Medium";"On Hold";8.0;8.0;8.0;5371.0;57.0
"Dpt001";429;"In Progress";"Low";"On Hold";6.0;6.0;1.0;5187.0;148.0
"Dpt004";759;"Completed";"Low";"Completed";7.0;7.0;1.0;5289.0;52.0
"Dpt004";923;"Completed";"High";"On Hold";9.0;9.0;4.0;3843.0;192.0
"Dpt002";216;"Completed";"Low";"Completed";9.0;9.0;7.0;2171.0;64.0
"Dpt001";982;"Completed";"Medium";"On Hold";4.0;8.0;8.0;4224.0;50.0
"Dpt001";982;"In Progress";"Medium";"On Hold";4.0;8.0;8.0;4638.0;50.0
"Dpt002";216;"Completed";"Medium";"Completed";8.0;8.0;3.0;2171.0;62.0
"Dpt003";455;"In Progress";"Low";"Completed";3.0;3.0;6.0;3591.0;176.0
"";0;"";"High";"On Hold";4.67;28.0;5.83;0.0;115.67
"Dpt002";938;"Completed";"Medium";"Completed";7.0;7.0;9.0;1511.0;69.0
"";0;"";"Medium";"Ongoing";7.75;62.0;5.13;0.0;120.25
"Dpt001";430;"In Progress";"High";"Ongoing";4.0;8.0;4.5;7174.0;172.5
"Dpt004";588;"Completed";"Low";"Ongoing";5.0;5.0;6.0;3920.0;176.0
"";0;"";"High";"Ongoing";4.92;59.0;5.5;0.0;137.92
"Dpt003";262;"Completed";"High";"Completed";5.0;20.0;10.0;11517.0;137.0
"Dpt003";392;"Completed";"High";"Completed";9.0;9.0;6.0;3316.0;111.0
"Dpt003";624;"Completed";"Medium";"Completed";4.0;12.0;6.0;14532.0;160.0
"Dpt003";624;"In Progress";"Medium";"Completed";4.0;4.0;6.0;3273.0;160.0
"Dpt003";334;"Completed";"Low";"Completed";7.0;7.0;4.0;1446.0;169.0
"Dpt001";657;"In Progress";"Low";"On Hold";5.0;5.0;8.0;2497.0;101.0
"Dpt003";502;"In Progress";"Medium";"Completed";10.0;30.0;8.0;7523.0;161.0
"Dpt003";502;"Completed";"Medium";"Completed";10.0;20.0;8.0;138084.0;161.0
"Dpt004";747;"In Progress";"Medium";"Completed";6.0;6.0;10.0;5225.0;144.0
"Dpt002";728;"In Progress";"Low";"Ongoing";4.0;20.0;5.0;14331.0;102.0
"Dpt004";717;"In Progress";"Low";"On Hold";6.0;18.0;10.0;141346.0;163.0
"Dpt004";717;"Completed";"Low";"On Hold";6.0;6.0;10.0;3546.0;163.0
"Dpt003";879;"In Progress";"Medium";"On Hold";10.0;10.0;10.0;4085.0;167.0
"Dpt002";580;"In Progress";"High";"On Hold";9.0;9.0;2.0;2969.0;150.0
"Dpt001";344;"In Progress";"High";"On Hold";10.0;10.0;1.0;2327.0;149.0
"Dpt002";661;"Completed";"High";"On Hold";12.0;24.0;5.0;5308.0;56.0
"Dpt002";661;"In Progress";"High";"On Hold";12.0;12.0;5.0;3767.0;56.0
"Dpt002";661;"Completed";"Low";"On Hold";7.5;30.0;6.0;10616.0;118.5
"Dpt002";661;"In Progress";"Low";"On Hold";7.5;15.0;6.0;7534.0;118.5
"Dpt002";737;"In Progress";"Low";"On Hold";3.0;3.0;3.0;2509.0;61.0
"Dpt002";558;"In Progress";"Low";"Completed";7.0;14.0;7.0;8388.0;193.0
"Dpt004";903;"Completed";"Medium";"Ongoing";5.0;5.0;7.0;3071.0;187.0
